Obfuscation report for: /home/container/plugins
Time: 2025-09-28T18:20:30.081Z
Files processed: 136

Results:
5i2n.js => obfuscated
Ab.js => obfuscated
Across.js => obfuscated
Aisong.js => obfuscated
Aisong2.js => obfuscated
App.js => obfuscated
Ascii.js => obfuscated
Bachai.js => obfuscated
Cloneweb.js => obfuscated
Darkimg.js => obfuscated
Deepfake.js => obfuscated
Fancy.js => obfuscated
Gchd.js => obfuscated
Genai.js => obfuscated
Gm.js => obfuscated
Gtip.js => obfuscated
Leak.js => obfuscated
Name card.js => obfuscated
Nano.js => obfuscated
Naruto.js => obfuscated
Ng.js => obfuscated
Ob.js => obfuscated
P.js => obfuscated
React.js => obfuscated
Sendsms.js => obfuscated
Sms.js => obfuscated
Ssss.js => obfuscated
Suitable.js => obfuscated
Trmp.js => obfuscated
Veo.js => obfuscated
Veo4.js => original_included | Error: ERROR at line 96: Unexpected token (96:19)
[31m>[39m ...console.error(`Error in .${com...
_antiaudio.js => obfuscated
_antibadword.js => obfuscated
_anticall.js => obfuscated
_antifoto.js => obfuscated
_antilink.js => obfuscated
_antipromo.js => obfuscated
_antisticker.js => obfuscated
_antitagsw.js => obfuscated
_antivideo.js => obfuscated
_antiviewonce.js => obfuscated
_autolevelup.js => obfuscated
_autoregen.js => obfuscated
_blpromosi.js => obfuscated
_getMsg.js => obfuscated
_replyTextNew.js => obfuscated
ai-agedetect.js => obfuscated
ai-bard.js => obfuscated
ai-bardaudio.js => obfuscated
ai-bardimg.js => obfuscated
ai-bardvid.js => obfuscated
ai-bingchat.js => obfuscated
ai-txt2img.js => obfuscated
aifinder.js => obfuscated
animex.js => obfuscated
brat.js => obfuscated
database-listcmd.js => obfuscated
database-setcmd.js => obfuscated
downloader-facebook.js => obfuscated
downloader-tiktok2.js => obfuscated
downloader-ytaudio.js => obfuscated
downloader-ytaudio2.js => obfuscated
downloader-ytplay.js => obfuscated
downloader-ytvideo.js => obfuscated
dreamer.js => obfuscated
exp-cekpin.js => obfuscated
exp-daftar.js => obfuscated
exp-levelup.js => obfuscated
exp-my.js => obfuscated
exp-profile.js => obfuscated
fun-ceksigma.js => obfuscated
fun-celestial.js => obfuscated
group-add.js => obfuscated
group-addwarn.js => obfuscated
group-gcsider.js => obfuscated
group-getbio.js => obfuscated
group-hidetag.js => obfuscated
group-info.js => obfuscated
group-intro.js => obfuscated
group-kontak.js => obfuscated
group-link.js => obfuscated
group-modebot.js => obfuscated
group-settings.js => obfuscated
group-tagadmin.js => obfuscated
group-tagall.js => obfuscated
group-time.js => obfuscated
group-vcf.js => obfuscated
group-warn.js => obfuscated
info-dashboard.js => obfuscated
info-listprem.js => obfuscated
info-logs.js => obfuscated
info-owner.js => obfuscated
info-runtime.js => obfuscated
info-sc.js => obfuscated
info-server.js => obfuscated
info-speed.js => obfuscated
info-totalfitur.js => obfuscated
internet-ghsearch.js => obfuscated
internet-lyrics.js => obfuscated
main-rating.js => obfuscated
main-ulasan.js => obfuscated
maker-fakecall.js => obfuscated
maker-fakefb.js => obfuscated
maker-glass.js => obfuscated
maker-googlesugest.js => obfuscated
maker-gta.js => obfuscated
maker-lion.js => obfuscated
maker-sertifikattolol.js => obfuscated
menu-main.js => obfuscated
node.js => obfuscated
owner-addprem.js => obfuscated
owner-backup.js => obfuscated
owner-delprem.js => obfuscated
owner-jpmhidetag.js => obfuscated
owner-public.js => obfuscated
owner-setbiobot.js => original_included | Error: Unexpected token (18:0)
owner-setplugins.js => obfuscated
owner-upch.js => obfuscated
search-ytsearch.js => obfuscated
server-cpanel.js => obfuscated
sound-play.js => obfuscated
sticker-fakechat.js => obfuscated
tool-cekid.js => obfuscated
tool-cekip.js => obfuscated
tool-cekreg.js => obfuscated
tool-cektmpmail.js => obfuscated
tool-createvps.js => obfuscated
tool-domain.js => obfuscated
tool-enable.js => obfuscated
tool-react.js => obfuscated
tool-readviewonce.js => obfuscated
tool-tmpmail.js => obfuscated
tool-togta.js => obfuscated
tool-trackip.js => obfuscated
tool-vcc.js => obfuscated
tool-webcheck.js => obfuscated
